# SPPARKS chemistry application 
# RNMC example 
seed 1234 
add_reaction 3579 AU HM 6212437992903.239 DC GH
add_reaction 3580 AU HM 6212437992903.239 DE GE
add_reaction 3581 AU HM 6212437992903.239 DG GD
add_reaction 3582 AU HM 6212437992903.239 FL GM
add_reaction 3583 AK GF 6212437992903.239 AP GE
add_reaction 3584 AU HM 6212437992903.239 FO GK
add_reaction 3585 AU HM 2601049259.0775 FQ GJ
add_reaction 3586 FQ GJ 6212437992903.239 AU HM
add_reaction 3587 HC HO 6212437992903.239 BM DG
add_reaction 3588 AU FS 6212437992903.239 EX GX
add_reaction 3589 AU HN 6212437992903.239 DE GH
add_reaction 3590 AU HN 6212437992903.239 DG GE
add_reaction 3591 AK GG 6212437992903.239 AL GE
add_reaction 3592 AL GE 20244100523.665436 AK GG
add_reaction 3593 AU HN 6212437992903.239 FO GM
add_reaction 3594 AU HN 6212437992903.239 FQ GK
add_reaction 3595 FQ GK 13214890835.770555 AU HN
add_reaction 3596 AU HO 6212437992903.239 DG GH
add_reaction 3597 AU HO 6212437992903.239 FQ GM
add_reaction 3598 AV GD 6212437992903.239 AK GG
add_reaction 3599 AV HM 6212437992903.239 DC GI
add_reaction 3600 AV HM 6212437992903.239 DE GG
add_reaction 3601 AV HM 6212437992903.239 FP GK
add_reaction 3602 AV HN 6212437992903.239 DE GI
add_reaction 3603 AK GI 6212437992903.239 AL GH
add_reaction 3604 AL GH 25614304838.11687 AK GI
add_reaction 3605 AV HN 1708148525.5486164 DG GG
add_reaction 3606 DG GG 6212437992903.239 AV HN
add_reaction 3607 AV HN 6212437992903.239 FP GM
add_reaction 3608 AV HO 6212437992903.239 DG GI
add_reaction 3609 DG GI 63482.230619363414 AV HO
add_reaction 3610 AW FM 6212437992903.239 AT FP
add_reaction 3611 AV GE 6212437992903.239 AK GI
add_reaction 3612 BU HE 6212437992903.239 CF GZ
add_reaction 3613 AM GG 6212437992903.239 AL GE
add_reaction 3614 FL GJ 6212437992903.239 DC GD
add_reaction 3615 FM GJ 6212437992903.239 DC GD
add_reaction 3616 AL GF 6212437992903.239 AP GG
add_reaction 3617 DC GE 1048221975.1877588 FL GK
add_reaction 3618 FL GK 6212437992903.239 DC GE
add_reaction 3619 DC GE 915800.5381046531 FM GK
add_reaction 3620 FM GK 6212437992903.239 DC GE
add_reaction 3621 FN GJ 6212437992903.239 DC GE
add_reaction 3622 FO GJ 6212437992903.239 DC GE
add_reaction 3623 AM GI 6212437992903.239 AL GH
add_reaction 3624 DC GG 247509.97025812606 FP GJ
add_reaction 3625 FP GJ 6212437992903.239 DC GG
add_reaction 3626 AU GG 6212437992903.239 AL GH
add_reaction 3627 DC GH 6212437992903.239 FL GM
add_reaction 3628 FL GM 1673474491.8914442 DC GH
add_reaction 3629 DC GH 6212437992903.239 FM GM
add_reaction 3630 FM GM 1915452835338.1714 DC GH
add_reaction 3631 DC GH 6212437992903.239 FN GK
add_reaction 3632 DC GH 6212437992903.239 FO GK
add_reaction 3633 FQ GJ 6212437992903.239 DC GH
add_reaction 3634 FR GJ 6212437992903.239 DC GH
add_reaction 3635 FL GR 6212437992903.239 FM GT
add_reaction 3636 FL GR 6212437992903.239 FM GU
add_reaction 3637 DC GI 6212437992903.239 FP GK
add_reaction 3638 FL GS 6212437992903.239 FM GT
add_reaction 3639 FM GT 474193468.25600684 FL GS
add_reaction 3640 FL GS 6212437992903.239 FM GU
add_reaction 3641 FM GU 175610041.33850905 FL GS
add_reaction 3642 AU GB 10651378625.25275 FI GM
add_reaction 3643 FI GM 6212437992903.239 AU GB
add_reaction 3644 AM GF 6212437992903.239 AP GE
add_reaction 3645 FC HL 6212437992903.239 BP EM
add_reaction 3646 BP EM 6212437992903.239 FD HJ
add_reaction 3647 BP EM 2867626.150764312 FJ HI
add_reaction 3648 FJ HI 6212437992903.239 BP EM
add_reaction 3649 AV GD 6212437992903.239 AM GG
add_reaction 3650 DE GD 6212437992903.239 FL GK
add_reaction 3651 FL GK 15612010.369830083 DE GD
add_reaction 3652 DE GD 6212437992903.239 FM GK
add_reaction 3653 FM GK 17869450459.57702 DE GD
add_reaction 3654 DE GD 39021683.985452704 FN GJ
add_reaction 3655 FN GJ 6212437992903.239 DE GD
add_reaction 3656 DE GD 5914973643008.58 FO GJ
add_reaction 3657 FO GJ 6212437992903.239 DE GD
add_reaction 3658 FL GM 6212437992903.239 DE GE
add_reaction 3659 FM GM 6212437992903.239 DE GE
add_reaction 3660 DE GE 6212437992903.239 FN GK
add_reaction 3661 FN GK 575439452526.0994 DE GE
add_reaction 3662 DE GE 6212437992903.239 FO GK
add_reaction 3663 FO GK 3796232.7179219816 DE GE
add_reaction 3664 FQ GJ 6212437992903.239 DE GE
add_reaction 3665 FR GJ 6212437992903.239 DE GE
add_reaction 3666 AM GI 6212437992903.239 AV GE
add_reaction 3667 AV GE 4004746372751.818 AM GI
add_reaction 3668 GD GP 6212437992903.239 EV FL
add_reaction 3669 GE GO 3788455739130.6587 EV FL
add_reaction 3670 GH GN 6212437992903.239 EV FL
add_reaction 3671 GD GP 6212437992903.239 EV FM
add_reaction 3672 GE GO 3309861734.0664544 EV FM
add_reaction 3673 GH GN 6212437992903.239 EV FM
add_reaction 3674 DE GG 6212437992903.239 FP GK
add_reaction 3675 FP GK 38468.11456882978 DE GG
add_reaction 3676 GE GP 6212437992903.239 EV FN
add_reaction 3677 GH GO 6212437992903.239 EV FN
add_reaction 3678 GE GP 6212437992903.239 EV FO
add_reaction 3679 DE GH 6212437992903.239 FN GM
add_reaction 3680 GH GO 6212437992903.239 EV FO
add_reaction 3681 FN GM 26154.586432717108 DE GH
add_reaction 3682 DE GH 6212437992903.239 FO GM
add_reaction 3683 FQ GK 6212437992903.239 DE GH
add_reaction 3684 GG GP 6212437992903.239 EV FP
add_reaction 3685 DE GH 953919745138.8215 FR GK
add_reaction 3686 GI GO 6212437992903.239 EV FP
add_reaction 3687 FR GK 6212437992903.239 DE GH
add_reaction 3688 GH GP 6212437992903.239 EV FQ
add_reaction 3689 GH GP 6212437992903.239 EV FR
add_reaction 3690 DE GI 6212437992903.239 FP GM
add_reaction 3691 DF GD 6212437992903.239 FL GL
add_reaction 3692 DF GD 6212437992903.239 FM GL
add_reaction 3693 FM GL 3514454.3414666234 DF GD
add_reaction 3694 DF GE 6212437992903.239 FN GL
add_reaction 3695 FN GL 113173915.8266985 DF GE
add_reaction 3696 DF GE 6212437992903.239 FO GL
add_reaction 3697 DF GG 6212437992903.239 FP GL
add_reaction 3698 FQ GL 6212437992903.239 DF GH
add_reaction 3699 DF GH 6212437992903.239 FR GL
add_reaction 3700 FR GL 7957176738.362924 DF GH
add_reaction 3701 FL GZ 4643170701.52523 FM GW
add_reaction 3702 FM GW 6212437992903.239 FL GZ
add_reaction 3703 FL GZ 2174515.2321050144 FM GY
add_reaction 3704 FM GY 6212437992903.239 FL GZ
add_reaction 3705 DG GD 6212437992903.239 FL GM
add_reaction 3706 DG GD 6212437992903.239 FM GM
add_reaction 3707 DG GD 6212437992903.239 FN GK
add_reaction 3708 DG GD 6212437992903.239 FO GK
add_reaction 3709 FL GZ 6212437992903.239 FN GT
add_reaction 3710 FN GT 173554.1077318851 FL GZ
add_reaction 3711 FL GZ 6212437992903.239 FN GU
add_reaction 3712 FN GU 64273.01528499757 FL GZ
add_reaction 3713 FQ GJ 6212437992903.239 DG GD
add_reaction 3714 DG GD 6212437992903.239 FR GJ
add_reaction 3715 FR GJ 87496.71424265091 DG GD
add_reaction 3716 DG GE 6212437992903.239 FN GM
add_reaction 3717 DG GE 6212437992903.239 FO GM
add_reaction 3718 FQ GK 6212437992903.239 DG GE
add_reaction 3719 DG GE 6212437992903.239 FR GK
add_reaction 3720 FL HA 6212437992903.239 FM GW
add_reaction 3721 FM GW 1640686.5381116485 FL HA
add_reaction 3722 FL HA 6212437992903.239 FM GY
add_reaction 3723 DG GG 6212437992903.239 FP GM
add_reaction 3724 FM GY 3503303886.6195254 FL HA
add_reaction 3725 FL HA 6212437992903.239 FN GT
add_reaction 3726 FL HA 6212437992903.239 FN GU
add_reaction 3727 DG GH 69687607.46650124 FQ GM
add_reaction 3728 FQ GM 6212437992903.239 DG GH
add_reaction 3729 DG GH 6212437992903.239 FR GM
add_reaction 3730 FM HC 6212437992903.239 FL HB
add_reaction 3731 FM HE 6212437992903.239 FL HB
add_reaction 3732 FL HB 6212437992903.239 FN GW
add_reaction 3733 FL HB 6212437992903.239 FN GY
add_reaction 3734 FR GT 6212437992903.239 FL HB
add_reaction 3735 FR GU 6212437992903.239 FL HB
add_reaction 3736 AU GF 6212437992903.239 AP GH
add_reaction 3737 AV GF 6212437992903.239 AP GI
add_reaction 3738 BU HG 6212437992903.239 DA GR
add_reaction 3739 DA GR 3106318071.676816 BU HG
add_reaction 3740 AW GD 6212437992903.239 AT GG
add_reaction 3741 AT GI 6212437992903.239 AW GE
add_reaction 3742 AU GG 6212437992903.239 AV GE
add_reaction 3743 AU GI 6212437992903.239 AV GH
add_reaction 3744 FM GW 6212437992903.239 FO GR
add_reaction 3745 FO GR 3197565221640.821 FM GW
add_reaction 3746 FM GW 6212437992903.239 FO GS
add_reaction 3747 FM GY 6212437992903.239 FO GR
add_reaction 3748 FO GR 1497501325.5108573 FM GY
add_reaction 3749 FM GY 6212437992903.239 FO GS
add_reaction 3750 FM HC 6212437992903.239 FO GZ
add_reaction 3751 FM HC 6212437992903.239 FO HA
add_reaction 3752 FQ GR 6212437992903.239 FM HC
add_reaction 3753 FQ GS 6212437992903.239 FM HC
add_reaction 3754 AC DN 6212437992903.239 BO FB
add_reaction 3755 FM HE 6212437992903.239 FO GZ
add_reaction 3756 FM HE 6212437992903.239 FO HA
add_reaction 3757 FQ GR 6212437992903.239 FM HE
add_reaction 3758 FQ GS 6212437992903.239 FM HE
add_reaction 3759 FM HG 6212437992903.239 FP GW
add_reaction 3760 FP GW 35508.06352743882 FM HG
add_reaction 3761 FO GR 6212437992903.239 FN GT
add_reaction 3762 FN GT 62798606672.07681 FO GS
add_reaction 3763 FO GS 6212437992903.239 FN GT
add_reaction 3764 FO GR 6212437992903.239 FN GU
add_reaction 3765 FN GU 23256469462.228764 FO GS
add_reaction 3766 FO GS 6212437992903.239 FN GU
add_reaction 3767 FN GV 6212437992903.239 FP GQ
add_reaction 3768 FN GW 6212437992903.239 FO GZ
add_reaction 3769 FO GZ 35060669.89922458 FN GW
add_reaction 3770 FN GW 217280151.40735632 FO HA
add_reaction 3771 FO HA 6212437992903.239 FN GW
add_reaction 3772 FQ GR 6212437992903.239 FN GW
add_reaction 3773 FQ GS 6212437992903.239 FN GW
add_reaction 3774 AC DO 6212437992903.239 BO FC
add_reaction 3775 FN GY 6212437992903.239 FO GZ
add_reaction 3776 FN GY 463951145589.80554 FO HA
add_reaction 3777 FO HA 6212437992903.239 FN GY
add_reaction 3778 FQ GR 6212437992903.239 FN GY
add_reaction 3779 FQ GS 6212437992903.239 FN GY
add_reaction 3780 AC CT 6212437992903.239 AN CA
add_reaction 3781 AW GW 6212437992903.239 AT HG
add_reaction 3782 FN HC 6212437992903.239 FO HB
add_reaction 3783 FQ GZ 6212437992903.239 FN HC
add_reaction 3784 FQ HA 6212437992903.239 FN HC
add_reaction 3785 FN HE 6212437992903.239 FO HB
add_reaction 3786 FQ GZ 6212437992903.239 FN HE
add_reaction 3787 FQ HA 6212437992903.239 FN HE
add_reaction 3788 AU GR 6212437992903.239 FB GH
add_reaction 3789 AU GR 6212437992903.239 FE GE
add_reaction 3790 AU GR 6212437992903.239 FK GD
add_reaction 3791 FP HC 6212437992903.239 FN HG
add_reaction 3792 AU GS 6212437992903.239 FC GH
add_reaction 3793 AU GS 6212437992903.239 FD GE
add_reaction 3794 AU GS 6212437992903.239 FJ GD
add_reaction 3795 AC DP 6212437992903.239 BO FA
add_reaction 3796 FO GV 6212437992903.239 FP GQ
add_reaction 3797 FP GQ 1119460.461268807 FO GV
add_reaction 3798 AU GV 6212437992903.239 AV GQ
add_reaction 3799 ED GW 6212437992903.239 DS HG
add_reaction 3800 AU GV 6212437992903.239 FG GE
add_reaction 3801 AF DI 6212437992903.239 AC DQ
add_reaction 3802 AC DQ 6212437992903.239 AF DP
add_reaction 3803 FR GT 6212437992903.239 FO GZ
add_reaction 3804 FR GU 6212437992903.239 FO GZ
add_reaction 3805 FR GT 6212437992903.239 FO HA
add_reaction 3806 FR GU 6212437992903.239 FO HA
add_reaction 3807 FR GW 6212437992903.239 FO HB
add_reaction 3808 FR GY 6212437992903.239 FO HB
add_reaction 3809 AU GZ 6212437992903.239 FE GH
add_reaction 3810 AU GZ 6212437992903.239 FK GE
add_reaction 3811 AU HA 6212437992903.239 FD GH
add_reaction 3812 AU HA 6212437992903.239 FJ GE
add_reaction 3813 AU HB 67677.5301563318 FK GH
add_reaction 3814 FK GH 6212437992903.239 AU HB
add_reaction 3815 FQ GV 6212437992903.239 FP GX
add_reaction 3816 BA FL 6212437992903.239 FW GQ
add_reaction 3817 FW GQ 1710345.0914522123 BA FL
add_reaction 3818 FW GT 6212437992903.239 BA FL
add_reaction 3819 FW GU 6212437992903.239 BA FL
add_reaction 3820 FR GV 6212437992903.239 FP GX
add_reaction 3821 BA FM 6212437992903.239 FW GQ
add_reaction 3822 FW GR 6212437992903.239 BA FM
add_reaction 3823 FW GS 6212437992903.239 BA FM
add_reaction 3824 FW GX 6212437992903.239 BA FN
add_reaction 3825 FW GZ 6212437992903.239 BA FN
add_reaction 3826 FW HA 6212437992903.239 BA FN
add_reaction 3827 BA FN 6212437992903.239 FX GQ
add_reaction 3828 FX GR 6212437992903.239 BA FN
add_reaction 3829 FX GS 6212437992903.239 BA FN
add_reaction 3830 FW GW 6212437992903.239 BA FO
add_reaction 3831 FW GX 6212437992903.239 BA FO
add_reaction 3832 FW GY 6212437992903.239 BA FO
add_reaction 3833 GD 600593456040.6187 GE
add_reaction 3834 GE 6212437992903.239 GD
add_reaction 3835 BA FO 6212437992903.239 FX GQ
add_reaction 3836 BD FT 6212437992903.239 GD
add_reaction 3837 FX GT 6212437992903.239 BA FO
add_reaction 3838 FX GU 6212437992903.239 BA FO
add_reaction 3839 BJ FS 6212437992903.239 GD
add_reaction 3840 GG 6212437992903.239 GE
add_reaction 3841 GH 6212437992903.239 GE
add_reaction 3842 BD FU 6212437992903.239 GE
add_reaction 3843 BA FP 6212437992903.239 FX GV
add_reaction 3844 BJ FT 6212437992903.239 GE
add_reaction 3845 EV GQ 6212437992903.239 GE
add_reaction 3846 EV GV 6212437992903.239 GE
add_reaction 3847 BA FQ 6212437992903.239 FW HC
add_reaction 3848 BA FQ 6212437992903.239 FW HE
add_reaction 3849 BG FU 6212437992903.239 GF
add_reaction 3850 BA FQ 6212437992903.239 FX GW
add_reaction 3851 BA FQ 6212437992903.239 FX GX
add_reaction 3852 BA FQ 6212437992903.239 FX GY
add_reaction 3853 BL FS 6212437992903.239 GF
add_reaction 3854 FY GQ 6212437992903.239 BA FQ
add_reaction 3855 FY GT 6212437992903.239 BA FQ
add_reaction 3856 FY GU 6212437992903.239 BA FQ
add_reaction 3857 GI 6212437992903.239 GG
add_reaction 3858 BA FR 6212437992903.239 FW HB
add_reaction 3859 EV GQ 10773324.627688719 GG
add_reaction 3860 EV GV 6212437992903.239 GG
add_reaction 3861 BA FR 6212437992903.239 FX GX
add_reaction 3862 BA FR 6212437992903.239 FX GZ
add_reaction 3863 BA FR 6212437992903.239 FX HA
add_reaction 3864 GI 6212437992903.239 GH
add_reaction 3865 FY GQ 6212437992903.239 BA FR
add_reaction 3866 FY GR 6212437992903.239 BA FR
add_reaction 3867 FY GS 6212437992903.239 BA FR
add_reaction 3868 GH 16208049.774677385 BJ FU
add_reaction 3869 BJ FU 6212437992903.239 GH
add_reaction 3870 BB FL 6212437992903.239 FW GW
add_reaction 3871 FW GW 23911695.76274361 BB FL
add_reaction 3872 EV GX 255957042.7220322 GH
add_reaction 3873 BB FL 678294679940.3551 FW GX
add_reaction 3874 FW GX 6212437992903.239 BB FL
add_reaction 3875 BB FL 6212437992903.239 FW GY
add_reaction 3876 FW GY 51057855815.46771 BB FL
add_reaction 3877 FQ GR 6212437992903.239 FR GT
add_reaction 3878 FQ GR 6212437992903.239 FR GU
add_reaction 3879 BB FL 6212437992903.239 FX GQ
add_reaction 3880 BB FL 6212437992903.239 FX GT
add_reaction 3881 BB FL 6212437992903.239 FX GU
add_reaction 3882 FQ GS 6212437992903.239 FR GT
add_reaction 3883 FQ GS 6212437992903.239 FR GU
add_reaction 3884 BB FM 6212437992903.239 FW GX
add_reaction 3885 FW GX 49711098197.78044 BB FM
add_reaction 3886 BB FM 6212437992903.239 FW GZ
add_reaction 3887 BB FM 426262674339.0862 FW HA
add_reaction 3888 FW HA 6212437992903.239 BB FM
add_reaction 3889 BB FM 6212437992903.239 FX GQ
add_reaction 3890 BB FM 6212437992903.239 FX GR
add_reaction 3891 AV GQ 6212437992903.239 FA GI
add_reaction 3892 BB FM 6212437992903.239 FX GS
add_reaction 3893 AV GQ 6212437992903.239 FF GG
add_reaction 3894 FW HB 6212437992903.239 BB FN
add_reaction 3895 BB FN 6212437992903.239 FX GX
add_reaction 3896 BB FN 6212437992903.239 FX GZ
add_reaction 3897 BB FN 6212437992903.239 FX HA
add_reaction 3898 FY GQ 6212437992903.239 BB FN
add_reaction 3899 FY GR 6212437992903.239 BB FN
add_reaction 3900 FY GS 6212437992903.239 BB FN
add_reaction 3901 FW HC 6212437992903.239 BB FO
add_reaction 3902 FW HE 6212437992903.239 BB FO
add_reaction 3903 BB FO 6212437992903.239 FX GW
add_reaction 3904 AV GR 6212437992903.239 FB GI
add_reaction 3905 BB FO 6212437992903.239 FX GX
add_reaction 3906 BB FO 6212437992903.239 FX GY
add_reaction 3907 FY GQ 6212437992903.239 BB FO
add_reaction 3908 FQ GZ 6212437992903.239 FR GW
add_reaction 3909 FY GT 6212437992903.239 BB FO
add_reaction 3910 FQ GZ 6212437992903.239 FR GY
add_reaction 3911 FY GU 6212437992903.239 BB FO
add_reaction 3912 AV GR 6212437992903.239 FE GG
add_reaction 3913 AC CW 6212437992903.239 AS CA
add_reaction 3914 FQ HA 6212437992903.239 FR GW
add_reaction 3915 FQ HA 6212437992903.239 FR GY
add_reaction 3916 FQ HB 6212437992903.239 FR HC
add_reaction 3917 FR HC 501237041739.8472 FQ HB
add_reaction 3918 FY GV 6212437992903.239 BB FP
add_reaction 3919 FQ HB 6212437992903.239 FR HE
add_reaction 3920 FR HE 4767170145769.262 FQ HB
add_reaction 3921 BB FQ 6212437992903.239 FX HC
add_reaction 3922 BB FQ 6212437992903.239 FX HE
add_reaction 3923 AV GS 6212437992903.239 FC GI
add_reaction 3924 FY GW 6212437992903.239 BB FQ
add_reaction 3925 FY GX 6212437992903.239 BB FQ
add_reaction 3926 AV GS 6212437992903.239 FD GG
add_reaction 3927 FY GY 6212437992903.239 BB FQ
add_reaction 3928 BD GF 6212437992903.239 BG GE
add_reaction 3929 BB FR 6212437992903.239 FX HB
add_reaction 3930 FY GX 6212437992903.239 BB FR
add_reaction 3931 FY GZ 6212437992903.239 BB FR
add_reaction 3932 FY HA 6212437992903.239 BB FR
add_reaction 3933 BC FL 6212437992903.239 FW HC
add_reaction 3934 BC FL 6212437992903.239 FW HE
add_reaction 3935 BC FL 6212437992903.239 FX GW
add_reaction 3936 BC FL 6212437992903.239 FX GX
add_reaction 3937 BC FL 6212437992903.239 FX GY
add_reaction 3938 BC FL 6212437992903.239 FY GQ
add_reaction 3939 BC FL 6212437992903.239 FY GT
add_reaction 3940 BC FL 6212437992903.239 FY GU
add_reaction 3941 BC FM 6212437992903.239 FW HB
add_reaction 3942 BC FM 6212437992903.239 FX GX
add_reaction 3943 BC FM 6212437992903.239 FX GZ
add_reaction 3944 BC FM 6212437992903.239 FX HA
add_reaction 3945 BC FM 6212437992903.239 FY GQ
add_reaction 3946 BC FM 6212437992903.239 FY GR
add_reaction 3947 BC FM 6212437992903.239 FY GS
add_reaction 3948 BC FN 6212437992903.239 FX HB
add_reaction 3949 BC FN 6212437992903.239 FY GX
add_reaction 3950 BC FN 6212437992903.239 FY GZ
add_reaction 3951 BC FN 6212437992903.239 FY HA
add_reaction 3952 BC FO 6212437992903.239 FX HC
add_reaction 3953 BC FO 6212437992903.239 FX HE
add_reaction 3954 BC FO 6212437992903.239 FY GW
add_reaction 3955 BC FO 6212437992903.239 FY GX
add_reaction 3956 BC FO 6212437992903.239 FY GY
add_reaction 3957 BC FQ 6212437992903.239 FY HC
add_reaction 3958 BC FQ 6212437992903.239 FY HE
add_reaction 3959 BC FR 6212437992903.239 FY HB
add_reaction 3960 BO BZ 6212437992903.239 BT BY
add_reaction 3961 BT BY 5760791625961.175 BO BZ
add_reaction 3962 AV GX 15348936602.135824 FF GI
add_reaction 3963 FF GI 6212437992903.239 AV GX
add_reaction 3964 BP ER 6212437992903.239 FF HK
add_reaction 3965 AV GZ 5205902956450.03 FE GI
add_reaction 3966 FE GI 6212437992903.239 AV GZ
add_reaction 3967 AV GZ 6212437992903.239 FK GG
add_reaction 3968 AV HA 6212437992903.239 FD GI
add_reaction 3969 FD GI 66414.66128375422 AV HA
add_reaction 3970 AV HA 6212437992903.239 FJ GG
add_reaction 3971 BG GH 6212437992903.239 BJ GF
add_reaction 3972 BJ GF 399063590.554159 BG GH
add_reaction 3973 FK GI 6212437992903.239 AV HB
add_reaction 3974 AC CY 6212437992903.239 AF CW
add_reaction 3975 AC CY 6212437992903.239 AL CK
add_reaction 3976 GV 6212437992903.239 GQ
add_reaction 3977 GX 6212437992903.239 GQ
add_reaction 3978 AC CY 1347147039.2911494 AV BW
add_reaction 3979 AV BW 6212437992903.239 AC CY
add_reaction 3980 AX BJ 6212437992903.239 GQ
add_reaction 3981 AY BD 6212437992903.239 GQ
add_reaction 3982 GR 6212437992903.239 GS
add_reaction 3983 GS 24931.143290705357 GR
add_reaction 3984 GR 6212437992903.239 GT
add_reaction 3985 GR 6212437992903.239 GZ
add_reaction 3986 GZ 22689910017.946033 GR
add_reaction 3987 GS 6212437992903.239 GU
add_reaction 3988 GU 153425.29937476243 GS
add_reaction 3989 HA 6212437992903.239 GS
add_reaction 3990 GT 6212437992903.239 GU
add_reaction 3991 GU 2300678026542.6836 GT
add_reaction 3992 GW 6212437992903.239 GT
add_reaction 3993 GT 106731.32830370455 AX BI
add_reaction 3994 AX BI 6212437992903.239 GT
add_reaction 3995 AY BE 6212437992903.239 GT
add_reaction 3996 FI FZ 6212437992903.239 FA GB
add_reaction 3997 GY 6212437992903.239 GU
add_reaction 3998 GU 89569995163.85732 AX BH
add_reaction 3999 AX BH 6212437992903.239 GU
add_reaction 4000 AF EE 6212437992903.239 AC DU
add_reaction 4001 AW GV 6212437992903.239 FH GE
add_reaction 4002 GU 1475405.895857881 AY BF
add_reaction 4003 AL DI 6212437992903.239 AC DU
